Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (30) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (33) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (34) vars_7 -> . var_array
    (35) var_array -> . empty
    (157) empty -> .

    L_S_BRACKET     shift and go to state 75
    SEMICOLON       reduce using rule 157 (empty -> .)

    vars_7                         shift and go to state 76
    var_array                      shift and go to state 77
    empty                          shift and go to state 78

state 69

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON main_final

    SEMICOLON       shift and go to state 79


state 70

    (13) body -> body_2 func_agrega_v . estatuto body_3
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (68) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (78) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (80) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (86) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (94) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (101) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (107) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (109) func_extra -> . empty
    (45) variable -> . ID variable_2 variable_point
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    FOR             shift and go to state 96
    WHILE           shift and go to state 97
    RETURN          shift and go to state 98
    R_C_BRACKET     reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! READ            [ reduce using rule 157 (empty -> .) ]
  ! WRITE           [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! FOR             [ reduce using rule 157 (empty -> .) ]
  ! WHILE           [ reduce using rule 157 (empty -> .) ]
  ! RETURN          [ reduce using rule 157 (empty -> .) ]

    estatuto                       shift and go to state 80
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    variable                       shift and go to state 91
    empty                          shift and go to state 99

state 71

    (155) func_agrega_v -> empty .

    ID              reduce using rule 155 (func_agrega_v -> empty .)
    READ            reduce using rule 155 (func_agrega_v -> empty .)
    WRITE           reduce using rule 155 (func_agrega_v -> empty .)
    IF              reduce using rule 155 (func_agrega_v -> empty .)
    FOR             reduce using rule 155 (func_agrega_v -> empty .)
    WHILE           reduce using rule 155 (func_agrega_v -> empty .)
    RETURN          reduce using rule 155 (func_agrega_v -> empty .)
    R_C_BRACKET     reduce using rule 155 (func_agrega_v -> empty .)


state 72

    (149) function_2 -> function_3 ID function_punto1 LPAR param . punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (44) punto_param_2 -> . empty
    (157) empty -> .

    RPAR            reduce using rule 157 (empty -> .)

    punto_param_2                  shift and go to state 100
    empty                          shift and go to state 101

state 73

    (39) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 102


state 74

    (40) param -> empty .

    RPAR            reduce using rule 40 (param -> empty .)


state 75

    (33) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 103


state 76

    (30) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 30 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 77

    (34) vars_7 -> var_array .

    SEMICOLON       reduce using rule 34 (vars_7 -> var_array .)


state 78

    (35) var_array -> empty .

    SEMICOLON       reduce using rule 35 (var_array -> empty .)


state 79

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON . main_final
    (12) main_final -> . empty
    (157) empty -> .

    $end            reduce using rule 157 (empty -> .)

    main_final                     shift and go to state 104
    empty                          shift and go to state 105

state 80

    (13) body -> body_2 func_agrega_v estatuto . body_3
    (16) body_3 -> . estatuto body_3
    (17) body_3 -> . empty
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (157) empty -> .
    (61) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (68) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (78) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (80) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (86) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (94) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (101) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (107) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (109) func_extra -> . empty
    (45) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 157 (empty -> .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    FOR             shift and go to state 96
    WHILE           shift and go to state 97
    RETURN          shift and go to state 98

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! READ            [ reduce using rule 157 (empty -> .) ]
  ! WRITE           [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! FOR             [ reduce using rule 157 (empty -> .) ]
  ! WHILE           [ reduce using rule 157 (empty -> .) ]
  ! RETURN          [ reduce using rule 157 (empty -> .) ]

    estatuto                       shift and go to state 106
    body_3                         shift and go to state 107
    empty                          shift and go to state 108
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    variable                       shift and go to state 91

state 81

    (51) estatuto -> asigna .

    ID              reduce using rule 51 (estatuto -> asigna .)
    READ            reduce using rule 51 (estatuto -> asigna .)
    WRITE           reduce using rule 51 (estatuto -> asigna .)
    IF              reduce using rule 51 (estatuto -> asigna .)
    FOR             reduce using rule 51 (estatuto -> asigna .)
    WHILE           reduce using rule 51 (estatuto -> asigna .)
    RETURN          reduce using rule 51 (estatuto -> asigna .)
    R_C_BRACKET     reduce using rule 51 (estatuto -> asigna .)


state 82

    (52) estatuto -> llamada .

    ID              reduce using rule 52 (estatuto -> llamada .)
    READ            reduce using rule 52 (estatuto -> llamada .)
    WRITE           reduce using rule 52 (estatuto -> llamada .)
    IF              reduce using rule 52 (estatuto -> llamada .)
    FOR             reduce using rule 52 (estatuto -> llamada .)
    WHILE           reduce using rule 52 (estatuto -> llamada .)
    RETURN          reduce using rule 52 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 52 (estatuto -> llamada .)


state 83

    (53) estatuto -> llamada_void .

    ID              reduce using rule 53 (estatuto -> llamada_void .)
    READ            reduce using rule 53 (estatuto -> llamada_void .)
    WRITE           reduce using rule 53 (estatuto -> llamada_void .)
    IF              reduce using rule 53 (estatuto -> llamada_void .)
    FOR             reduce using rule 53 (estatuto -> llamada_void .)
    WHILE           reduce using rule 53 (estatuto -> llamada_void .)
    RETURN          reduce using rule 53 (estatuto -> llamada_void .)
    R_C_BRACKET     reduce using rule 53 (estatuto -> llamada_void .)


state 84

    (54) estatuto -> read .

    ID              reduce using rule 54 (estatuto -> read .)
    READ            reduce using rule 54 (estatuto -> read .)
    WRITE           reduce using rule 54 (estatuto -> read .)
    IF              reduce using rule 54 (estatuto -> read .)
    FOR             reduce using rule 54 (estatuto -> read .)
    WHILE           reduce using rule 54 (estatuto -> read .)
    RETURN          reduce using rule 54 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 54 (estatuto -> read .)


state 85

    (55) estatuto -> write .

    ID              reduce using rule 55 (estatuto -> write .)
    READ            reduce using rule 55 (estatuto -> write .)
    WRITE           reduce using rule 55 (estatuto -> write .)
    IF              reduce using rule 55 (estatuto -> write .)
    FOR             reduce using rule 55 (estatuto -> write .)
    WHILE           reduce using rule 55 (estatuto -> write .)
    RETURN          reduce using rule 55 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 55 (estatuto -> write .)


state 86

    (56) estatuto -> if_1 .

    ID              reduce using rule 56 (estatuto -> if_1 .)
    READ            reduce using rule 56 (estatuto -> if_1 .)
    WRITE           reduce using rule 56 (estatuto -> if_1 .)
    IF              reduce using rule 56 (estatuto -> if_1 .)
    FOR             reduce using rule 56 (estatuto -> if_1 .)
    WHILE           reduce using rule 56 (estatuto -> if_1 .)
    RETURN          reduce using rule 56 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 56 (estatuto -> if_1 .)


state 87

    (57) estatuto -> for_l .

    ID              reduce using rule 57 (estatuto -> for_l .)
    READ            reduce using rule 57 (estatuto -> for_l .)
    WRITE           reduce using rule 57 (estatuto -> for_l .)
    IF              reduce using rule 57 (estatuto -> for_l .)
    FOR             reduce using rule 57 (estatuto -> for_l .)
    WHILE           reduce using rule 57 (estatuto -> for_l .)
    RETURN          reduce using rule 57 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 57 (estatuto -> for_l .)


state 88

    (58) estatuto -> while_l .

    ID              reduce using rule 58 (estatuto -> while_l .)
    READ            reduce using rule 58 (estatuto -> while_l .)
    WRITE           reduce using rule 58 (estatuto -> while_l .)
    IF              reduce using rule 58 (estatuto -> while_l .)
    FOR             reduce using rule 58 (estatuto -> while_l .)
    WHILE           reduce using rule 58 (estatuto -> while_l .)
    RETURN          reduce using rule 58 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 58 (estatuto -> while_l .)


state 89

    (59) estatuto -> return .

    ID              reduce using rule 59 (estatuto -> return .)
    READ            reduce using rule 59 (estatuto -> return .)
    WRITE           reduce using rule 59 (estatuto -> return .)
    IF              reduce using rule 59 (estatuto -> return .)
    FOR             reduce using rule 59 (estatuto -> return .)
    WHILE           reduce using rule 59 (estatuto -> return .)
    RETURN          reduce using rule 59 (estatuto -> return .)
    R_C_BRACKET     reduce using rule 59 (estatuto -> return .)
