Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 201

    (97) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp . RPAR SEMICOLON R_C_BRACKET

    RPAR            shift and go to state 210


state 202

    (36) variable_3 -> L_S_BRACKET exp R_S_BRACKET .

    EQUAL           reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TIMES           reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    DIVIDE          reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    PLUS            reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    MINUS           reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS            reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER         reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMPARE         reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    AND             reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    OR              reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    SEMICOLON       reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMMA           reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    RPAR            reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TO              reduce using rule 36 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)


state 203

    (57) if_2 -> estatuto . if_2
    (57) if_2 -> . estatuto if_2
    (58) if_2 -> . empty
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (99) empty -> .
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 203
    if_2                           shift and go to state 211
    empty                          shift and go to state 205
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 204

    (56) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON

    R_C_BRACKET     shift and go to state 212


state 205

    (58) if_2 -> empty .
    (66) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 58 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 58 (if_2 -> empty .)
    ID              reduce using rule 66 (func_extra -> empty .)
    READ            reduce using rule 66 (func_extra -> empty .)
    WRITE           reduce using rule 66 (func_extra -> empty .)
    IF              reduce using rule 66 (func_extra -> empty .)
    FOR             reduce using rule 66 (func_extra -> empty .)
    WHILE           reduce using rule 66 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 66 (func_extra -> empty .) ]


state 206

    (60) for_l -> FOR LPAR ID RPAR EQUAL exp TO . exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 213
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 207

    (64) while_l_2 -> estatuto . while_l_2
    (64) while_l_2 -> . estatuto while_l_2
    (65) while_l_2 -> . empty
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (99) empty -> .
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 207
    while_l_2                      shift and go to state 214
    empty                          shift and go to state 209
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 208

    (63) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 215


state 209

    (65) while_l_2 -> empty .
    (66) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 65 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 65 (while_l_2 -> empty .)
    ID              reduce using rule 66 (func_extra -> empty .)
    READ            reduce using rule 66 (func_extra -> empty .)
    WRITE           reduce using rule 66 (func_extra -> empty .)
    IF              reduce using rule 66 (func_extra -> empty .)
    FOR             reduce using rule 66 (func_extra -> empty .)
    WHILE           reduce using rule 66 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 66 (func_extra -> empty .) ]


state 210

    (97) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR . SEMICOLON R_C_BRACKET

    SEMICOLON       shift and go to state 216


state 211

    (57) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 57 (if_2 -> estatuto if_2 .)


state 212

    (56) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON
    (59) if_3 -> . ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET

    ELSE            shift and go to state 218

    if_3                           shift and go to state 217

state 213

    (60) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 219


state 214

    (64) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 64 (while_l_2 -> estatuto while_l_2 .)


state 215

    (63) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 220


state 216

    (97) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON . R_C_BRACKET

    R_C_BRACKET     shift and go to state 221


state 217

    (56) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON

    SEMICOLON       shift and go to state 222


state 218

    (59) if_3 -> ELSE . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 223


state 219

    (60) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 224


state 220

    (63) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .

    ID              reduce using rule 63 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    READ            reduce using rule 63 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WRITE           reduce using rule 63 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    IF              reduce using rule 63 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    FOR             reduce using rule 63 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WHILE           reduce using rule 63 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    R_C_BRACKET     reduce using rule 63 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    RETURN          reduce using rule 63 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)


state 221

    (97) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .

    SEMICOLON       reduce using rule 97 (function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .)


state 222

    (56) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .

    ID              reduce using rule 56 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    READ            reduce using rule 56 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WRITE           reduce using rule 56 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    IF              reduce using rule 56 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    FOR             reduce using rule 56 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WHILE           reduce using rule 56 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    R_C_BRACKET     reduce using rule 56 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    RETURN          reduce using rule 56 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)


state 223

    (59) if_3 -> ELSE L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2
    (99) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    R_C_BRACKET     reduce using rule 99 (empty -> .)

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 225
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68
    empty                          shift and go to state 75

state 224

    (60) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2
    (99) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    R_C_BRACKET     reduce using rule 99 (empty -> .)

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 226
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68
    empty                          shift and go to state 75

state 225

    (59) if_3 -> ELSE L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (57) if_2 -> . estatuto if_2
    (58) if_2 -> . empty
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (99) empty -> .
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 203
    if_2                           shift and go to state 227
    empty                          shift and go to state 205
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 226

    (60) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto . for_l_2 R_C_BRACKET SEMICOLON
    (61) for_l_2 -> . estatuto for_l_2
    (62) for_l_2 -> . empty
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (99) empty -> .
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 228
    for_l_2                        shift and go to state 229
    empty                          shift and go to state 230
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 227

    (59) if_3 -> ELSE L_C_BRACKET estatuto if_2 . R_C_BRACKET

    R_C_BRACKET     shift and go to state 231


state 228

    (61) for_l_2 -> estatuto . for_l_2
    (61) for_l_2 -> . estatuto for_l_2
    (62) for_l_2 -> . empty
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (99) empty -> .
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 228
    for_l_2                        shift and go to state 232
    empty                          shift and go to state 230
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 229

    (60) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 233


state 230

    (62) for_l_2 -> empty .
    (66) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 62 (for_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 62 (for_l_2 -> empty .)
    ID              reduce using rule 66 (func_extra -> empty .)
    READ            reduce using rule 66 (func_extra -> empty .)
    WRITE           reduce using rule 66 (func_extra -> empty .)
    IF              reduce using rule 66 (func_extra -> empty .)
    FOR             reduce using rule 66 (func_extra -> empty .)
    WHILE           reduce using rule 66 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 66 (func_extra -> empty .) ]


state 231

    (59) if_3 -> ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET .

    SEMICOLON       reduce using rule 59 (if_3 -> ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET .)


state 232

    (61) for_l_2 -> estatuto for_l_2 .

    R_C_BRACKET     reduce using rule 61 (for_l_2 -> estatuto for_l_2 .)


state 233

    (60) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 234


state 234

    (60) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .

    ID              reduce using rule 60 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    READ            reduce using rule 60 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    WRITE           reduce using rule 60 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    IF              reduce using rule 60 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
