Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . func_extra
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR llamada_void_2 llamada_void_3 RPAR SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (108) func_extra -> . empty
    (44) variable -> . ID variable_2 variable_point
    (156) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96
    R_C_BRACKET     reduce using rule 156 (empty -> .)

  ! ID              [ reduce using rule 156 (empty -> .) ]
  ! READ            [ reduce using rule 156 (empty -> .) ]
  ! WRITE           [ reduce using rule 156 (empty -> .) ]
  ! IF              [ reduce using rule 156 (empty -> .) ]
  ! FOR             [ reduce using rule 156 (empty -> .) ]
  ! WHILE           [ reduce using rule 156 (empty -> .) ]
  ! RETURN          [ reduce using rule 156 (empty -> .) ]

    estatuto                       shift and go to state 78
    asigna                         shift and go to state 79
    llamada                        shift and go to state 80
    llamada_void                   shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    if_1                           shift and go to state 84
    for_l                          shift and go to state 85
    while_l                        shift and go to state 86
    return                         shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 97

state 69

    (154) func_agrega_v -> empty .

    ID              reduce using rule 154 (func_agrega_v -> empty .)
    READ            reduce using rule 154 (func_agrega_v -> empty .)
    WRITE           reduce using rule 154 (func_agrega_v -> empty .)
    IF              reduce using rule 154 (func_agrega_v -> empty .)
    FOR             reduce using rule 154 (func_agrega_v -> empty .)
    WHILE           reduce using rule 154 (func_agrega_v -> empty .)
    RETURN          reduce using rule 154 (func_agrega_v -> empty .)
    R_C_BRACKET     reduce using rule 154 (func_agrega_v -> empty .)


state 70

    (148) function_2 -> function_3 ID function_punto1 LPAR param . punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (43) punto_param_2 -> . empty
    (156) empty -> .

    RPAR            reduce using rule 156 (empty -> .)

    punto_param_2                  shift and go to state 98
    empty                          shift and go to state 99

state 71

    (38) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 100


state 72

    (39) param -> empty .

    RPAR            reduce using rule 39 (param -> empty .)


state 73

    (32) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 101


state 74

    (29) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 29 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 75

    (33) vars_7 -> var_array .

    SEMICOLON       reduce using rule 33 (vars_7 -> var_array .)


state 76

    (34) var_array -> empty .

    SEMICOLON       reduce using rule 34 (var_array -> empty .)


state 77

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON . main_final
    (11) main_final -> . empty
    (156) empty -> .

    $end            reduce using rule 156 (empty -> .)

    main_final                     shift and go to state 102
    empty                          shift and go to state 103

state 78

    (12) body -> body_2 func_agrega_v estatuto . body_3
    (15) body_3 -> . estatuto body_3
    (16) body_3 -> . empty
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . func_extra
    (156) empty -> .
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR llamada_void_2 llamada_void_3 RPAR SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (108) func_extra -> . empty
    (44) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 156 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96

  ! ID              [ reduce using rule 156 (empty -> .) ]
  ! READ            [ reduce using rule 156 (empty -> .) ]
  ! WRITE           [ reduce using rule 156 (empty -> .) ]
  ! IF              [ reduce using rule 156 (empty -> .) ]
  ! FOR             [ reduce using rule 156 (empty -> .) ]
  ! WHILE           [ reduce using rule 156 (empty -> .) ]
  ! RETURN          [ reduce using rule 156 (empty -> .) ]

    estatuto                       shift and go to state 104
    body_3                         shift and go to state 105
    empty                          shift and go to state 106
    asigna                         shift and go to state 79
    llamada                        shift and go to state 80
    llamada_void                   shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    if_1                           shift and go to state 84
    for_l                          shift and go to state 85
    while_l                        shift and go to state 86
    return                         shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 79

    (50) estatuto -> asigna .

    ID              reduce using rule 50 (estatuto -> asigna .)
    READ            reduce using rule 50 (estatuto -> asigna .)
    WRITE           reduce using rule 50 (estatuto -> asigna .)
    IF              reduce using rule 50 (estatuto -> asigna .)
    FOR             reduce using rule 50 (estatuto -> asigna .)
    WHILE           reduce using rule 50 (estatuto -> asigna .)
    RETURN          reduce using rule 50 (estatuto -> asigna .)
    R_C_BRACKET     reduce using rule 50 (estatuto -> asigna .)


state 80

    (51) estatuto -> llamada .

    ID              reduce using rule 51 (estatuto -> llamada .)
    READ            reduce using rule 51 (estatuto -> llamada .)
    WRITE           reduce using rule 51 (estatuto -> llamada .)
    IF              reduce using rule 51 (estatuto -> llamada .)
    FOR             reduce using rule 51 (estatuto -> llamada .)
    WHILE           reduce using rule 51 (estatuto -> llamada .)
    RETURN          reduce using rule 51 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 51 (estatuto -> llamada .)


state 81

    (52) estatuto -> llamada_void .

    ID              reduce using rule 52 (estatuto -> llamada_void .)
    READ            reduce using rule 52 (estatuto -> llamada_void .)
    WRITE           reduce using rule 52 (estatuto -> llamada_void .)
    IF              reduce using rule 52 (estatuto -> llamada_void .)
    FOR             reduce using rule 52 (estatuto -> llamada_void .)
    WHILE           reduce using rule 52 (estatuto -> llamada_void .)
    RETURN          reduce using rule 52 (estatuto -> llamada_void .)
    R_C_BRACKET     reduce using rule 52 (estatuto -> llamada_void .)


state 82

    (53) estatuto -> read .

    ID              reduce using rule 53 (estatuto -> read .)
    READ            reduce using rule 53 (estatuto -> read .)
    WRITE           reduce using rule 53 (estatuto -> read .)
    IF              reduce using rule 53 (estatuto -> read .)
    FOR             reduce using rule 53 (estatuto -> read .)
    WHILE           reduce using rule 53 (estatuto -> read .)
    RETURN          reduce using rule 53 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 53 (estatuto -> read .)


state 83

    (54) estatuto -> write .

    ID              reduce using rule 54 (estatuto -> write .)
    READ            reduce using rule 54 (estatuto -> write .)
    WRITE           reduce using rule 54 (estatuto -> write .)
    IF              reduce using rule 54 (estatuto -> write .)
    FOR             reduce using rule 54 (estatuto -> write .)
    WHILE           reduce using rule 54 (estatuto -> write .)
    RETURN          reduce using rule 54 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 54 (estatuto -> write .)


state 84

    (55) estatuto -> if_1 .

    ID              reduce using rule 55 (estatuto -> if_1 .)
    READ            reduce using rule 55 (estatuto -> if_1 .)
    WRITE           reduce using rule 55 (estatuto -> if_1 .)
    IF              reduce using rule 55 (estatuto -> if_1 .)
    FOR             reduce using rule 55 (estatuto -> if_1 .)
    WHILE           reduce using rule 55 (estatuto -> if_1 .)
    RETURN          reduce using rule 55 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 55 (estatuto -> if_1 .)


state 85

    (56) estatuto -> for_l .

    ID              reduce using rule 56 (estatuto -> for_l .)
    READ            reduce using rule 56 (estatuto -> for_l .)
    WRITE           reduce using rule 56 (estatuto -> for_l .)
    IF              reduce using rule 56 (estatuto -> for_l .)
    FOR             reduce using rule 56 (estatuto -> for_l .)
    WHILE           reduce using rule 56 (estatuto -> for_l .)
    RETURN          reduce using rule 56 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 56 (estatuto -> for_l .)


state 86

    (57) estatuto -> while_l .

    ID              reduce using rule 57 (estatuto -> while_l .)
    READ            reduce using rule 57 (estatuto -> while_l .)
    WRITE           reduce using rule 57 (estatuto -> while_l .)
    IF              reduce using rule 57 (estatuto -> while_l .)
    FOR             reduce using rule 57 (estatuto -> while_l .)
    WHILE           reduce using rule 57 (estatuto -> while_l .)
    RETURN          reduce using rule 57 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 57 (estatuto -> while_l .)


state 87

    (58) estatuto -> return .

    ID              reduce using rule 58 (estatuto -> return .)
    READ            reduce using rule 58 (estatuto -> return .)
    WRITE           reduce using rule 58 (estatuto -> return .)
    IF              reduce using rule 58 (estatuto -> return .)
    FOR             reduce using rule 58 (estatuto -> return .)
    WHILE           reduce using rule 58 (estatuto -> return .)
    RETURN          reduce using rule 58 (estatuto -> return .)
    R_C_BRACKET     reduce using rule 58 (estatuto -> return .)


state 88

    (59) estatuto -> func_extra .

    ID              reduce using rule 59 (estatuto -> func_extra .)
    READ            reduce using rule 59 (estatuto -> func_extra .)
    WRITE           reduce using rule 59 (estatuto -> func_extra .)
    IF              reduce using rule 59 (estatuto -> func_extra .)
    FOR             reduce using rule 59 (estatuto -> func_extra .)
    WHILE           reduce using rule 59 (estatuto -> func_extra .)
    RETURN          reduce using rule 59 (estatuto -> func_extra .)
    R_C_BRACKET     reduce using rule 59 (estatuto -> func_extra .)


state 89

    (60) asigna -> variable . EQUAL add_operator exp asigna_point SEMICOLON

    EQUAL           shift and go to state 107


state 90

    (62) llamada -> ID . verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
