Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 215
    while_l_2                      shift and go to state 216
    empty                          shift and go to state 217
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 209

    (102) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR . exp RPAR SEMICOLON R_C_BRACKET
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 218
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 210

    (41) variable_3 -> L_S_BRACKET exp R_S_BRACKET .

    EQUAL           reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TIMES           reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    DIVIDE          reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    PLUS            reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    MINUS           reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS            reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER         reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMPARE         reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    AND             reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    OR              reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    SEMICOLON       reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMMA           reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    RPAR            reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TO              reduce using rule 41 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)


state 211

    (62) if_2 -> estatuto . if_2
    (62) if_2 -> . estatuto if_2
    (63) if_2 -> . empty
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (104) empty -> .
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 211
    if_2                           shift and go to state 219
    empty                          shift and go to state 213
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 212

    (61) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON

    R_C_BRACKET     shift and go to state 220


state 213

    (63) if_2 -> empty .
    (71) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 63 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 63 (if_2 -> empty .)
    ID              reduce using rule 71 (func_extra -> empty .)
    READ            reduce using rule 71 (func_extra -> empty .)
    WRITE           reduce using rule 71 (func_extra -> empty .)
    IF              reduce using rule 71 (func_extra -> empty .)
    FOR             reduce using rule 71 (func_extra -> empty .)
    WHILE           reduce using rule 71 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 71 (func_extra -> empty .) ]


state 214

    (65) for_l -> FOR LPAR ID RPAR EQUAL exp TO . exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 221
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 215

    (69) while_l_2 -> estatuto . while_l_2
    (69) while_l_2 -> . estatuto while_l_2
    (70) while_l_2 -> . empty
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (104) empty -> .
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 215
    while_l_2                      shift and go to state 222
    empty                          shift and go to state 217
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 216

    (68) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 223


state 217

    (70) while_l_2 -> empty .
    (71) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 70 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 70 (while_l_2 -> empty .)
    ID              reduce using rule 71 (func_extra -> empty .)
    READ            reduce using rule 71 (func_extra -> empty .)
    WRITE           reduce using rule 71 (func_extra -> empty .)
    IF              reduce using rule 71 (func_extra -> empty .)
    FOR             reduce using rule 71 (func_extra -> empty .)
    WHILE           reduce using rule 71 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 71 (func_extra -> empty .) ]


state 218

    (102) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp . RPAR SEMICOLON R_C_BRACKET

    RPAR            shift and go to state 224


state 219

    (62) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 62 (if_2 -> estatuto if_2 .)


state 220

    (61) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON
    (64) if_3 -> . ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET

    ELSE            shift and go to state 226

    if_3                           shift and go to state 225

state 221

    (65) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 227


state 222

    (69) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 69 (while_l_2 -> estatuto while_l_2 .)


state 223

    (68) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 228


state 224

    (102) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR . SEMICOLON R_C_BRACKET

    SEMICOLON       shift and go to state 229


state 225

    (61) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON

    SEMICOLON       shift and go to state 230


state 226

    (64) if_3 -> ELSE . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 231


state 227

    (65) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 232


state 228

    (68) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .

    ID              reduce using rule 68 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    READ            reduce using rule 68 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WRITE           reduce using rule 68 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    IF              reduce using rule 68 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    FOR             reduce using rule 68 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WHILE           reduce using rule 68 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    R_C_BRACKET     reduce using rule 68 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    RETURN          reduce using rule 68 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)


state 229

    (102) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON . R_C_BRACKET

    R_C_BRACKET     shift and go to state 233


state 230

    (61) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .

    ID              reduce using rule 61 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    READ            reduce using rule 61 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WRITE           reduce using rule 61 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    IF              reduce using rule 61 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    FOR             reduce using rule 61 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WHILE           reduce using rule 61 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    R_C_BRACKET     reduce using rule 61 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    RETURN          reduce using rule 61 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)


state 231

    (64) if_3 -> ELSE L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2
    (104) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    R_C_BRACKET     reduce using rule 104 (empty -> .)

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 234
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68
    empty                          shift and go to state 75

state 232

    (65) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2
    (104) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    R_C_BRACKET     reduce using rule 104 (empty -> .)

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 235
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68
    empty                          shift and go to state 75

state 233

    (102) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .

    SEMICOLON       reduce using rule 102 (function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .)


state 234

    (64) if_3 -> ELSE L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (62) if_2 -> . estatuto if_2
    (63) if_2 -> . empty
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (104) empty -> .
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 211
    if_2                           shift and go to state 236
    empty                          shift and go to state 213
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 235

    (65) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto . for_l_2 R_C_BRACKET SEMICOLON
    (66) for_l_2 -> . estatuto for_l_2
    (67) for_l_2 -> . empty
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (104) empty -> .
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 237
    for_l_2                        shift and go to state 238
    empty                          shift and go to state 239
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 236

    (64) if_3 -> ELSE L_C_BRACKET estatuto if_2 . R_C_BRACKET

    R_C_BRACKET     shift and go to state 240


state 237

    (66) for_l_2 -> estatuto . for_l_2
    (66) for_l_2 -> . estatuto for_l_2
    (67) for_l_2 -> . empty
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (104) empty -> .
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 237
    for_l_2                        shift and go to state 241
