Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
  ! FOR             [ reduce using rule 131 (empty -> .) ]
  ! WHILE           [ reduce using rule 131 (empty -> .) ]

    estatuto                       shift and go to state 80
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 70

    (130) func_agrega_v -> empty .

    ID              reduce using rule 130 (func_agrega_v -> empty .)
    READ            reduce using rule 130 (func_agrega_v -> empty .)
    WRITE           reduce using rule 130 (func_agrega_v -> empty .)
    IF              reduce using rule 130 (func_agrega_v -> empty .)
    FOR             reduce using rule 130 (func_agrega_v -> empty .)
    WHILE           reduce using rule 130 (func_agrega_v -> empty .)
    R_C_BRACKET     reduce using rule 130 (func_agrega_v -> empty .)
    RETURN          reduce using rule 130 (func_agrega_v -> empty .)


state 71

    (35) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 97


state 72

    (124) function_2 -> tipo_simple ID function_punto1 LPAR param . RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    RPAR            shift and go to state 98


state 73

    (36) param -> empty .

    RPAR            reduce using rule 36 (param -> empty .)


state 74

    (125) function_2 -> VOID ID function_punto2 LPAR param . RPAR L_C_BRACKET body R_C_BRACKET

    RPAR            shift and go to state 99


state 75

    (29) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 100


state 76

    (26) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 26 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 77

    (30) vars_7 -> var_array .

    SEMICOLON       reduce using rule 30 (vars_7 -> var_array .)


state 78

    (31) var_array -> empty .

    SEMICOLON       reduce using rule 31 (var_array -> empty .)


state 79

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .

    $end            reduce using rule 9 (main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .)


state 80

    (11) body -> vars func_agrega_v estatuto . body_2
    (12) body_2 -> . estatuto body_2
    (13) body_2 -> . empty
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (131) empty -> .
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (75) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (78) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (84) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 131 (empty -> .) ]
  ! READ            [ reduce using rule 131 (empty -> .) ]
  ! WRITE           [ reduce using rule 131 (empty -> .) ]
  ! IF              [ reduce using rule 131 (empty -> .) ]
  ! FOR             [ reduce using rule 131 (empty -> .) ]
  ! WHILE           [ reduce using rule 131 (empty -> .) ]

    estatuto                       shift and go to state 101
    body_2                         shift and go to state 102
    empty                          shift and go to state 103
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 81

    (46) estatuto -> asigna .

    ID              reduce using rule 46 (estatuto -> asigna .)
    READ            reduce using rule 46 (estatuto -> asigna .)
    WRITE           reduce using rule 46 (estatuto -> asigna .)
    IF              reduce using rule 46 (estatuto -> asigna .)
    FOR             reduce using rule 46 (estatuto -> asigna .)
    WHILE           reduce using rule 46 (estatuto -> asigna .)
    R_C_BRACKET     reduce using rule 46 (estatuto -> asigna .)
    RETURN          reduce using rule 46 (estatuto -> asigna .)


state 82

    (47) estatuto -> llamada .

    ID              reduce using rule 47 (estatuto -> llamada .)
    READ            reduce using rule 47 (estatuto -> llamada .)
    WRITE           reduce using rule 47 (estatuto -> llamada .)
    IF              reduce using rule 47 (estatuto -> llamada .)
    FOR             reduce using rule 47 (estatuto -> llamada .)
    WHILE           reduce using rule 47 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 47 (estatuto -> llamada .)
    RETURN          reduce using rule 47 (estatuto -> llamada .)


state 83

    (48) estatuto -> read .

    ID              reduce using rule 48 (estatuto -> read .)
    READ            reduce using rule 48 (estatuto -> read .)
    WRITE           reduce using rule 48 (estatuto -> read .)
    IF              reduce using rule 48 (estatuto -> read .)
    FOR             reduce using rule 48 (estatuto -> read .)
    WHILE           reduce using rule 48 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 48 (estatuto -> read .)
    RETURN          reduce using rule 48 (estatuto -> read .)


state 84

    (49) estatuto -> write .

    ID              reduce using rule 49 (estatuto -> write .)
    READ            reduce using rule 49 (estatuto -> write .)
    WRITE           reduce using rule 49 (estatuto -> write .)
    IF              reduce using rule 49 (estatuto -> write .)
    FOR             reduce using rule 49 (estatuto -> write .)
    WHILE           reduce using rule 49 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 49 (estatuto -> write .)
    RETURN          reduce using rule 49 (estatuto -> write .)


state 85

    (50) estatuto -> if_1 .

    ID              reduce using rule 50 (estatuto -> if_1 .)
    READ            reduce using rule 50 (estatuto -> if_1 .)
    WRITE           reduce using rule 50 (estatuto -> if_1 .)
    IF              reduce using rule 50 (estatuto -> if_1 .)
    FOR             reduce using rule 50 (estatuto -> if_1 .)
    WHILE           reduce using rule 50 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 50 (estatuto -> if_1 .)
    RETURN          reduce using rule 50 (estatuto -> if_1 .)


state 86

    (51) estatuto -> for_l .

    ID              reduce using rule 51 (estatuto -> for_l .)
    READ            reduce using rule 51 (estatuto -> for_l .)
    WRITE           reduce using rule 51 (estatuto -> for_l .)
    IF              reduce using rule 51 (estatuto -> for_l .)
    FOR             reduce using rule 51 (estatuto -> for_l .)
    WHILE           reduce using rule 51 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 51 (estatuto -> for_l .)
    RETURN          reduce using rule 51 (estatuto -> for_l .)


state 87

    (52) estatuto -> while_l .

    ID              reduce using rule 52 (estatuto -> while_l .)
    READ            reduce using rule 52 (estatuto -> while_l .)
    WRITE           reduce using rule 52 (estatuto -> while_l .)
    IF              reduce using rule 52 (estatuto -> while_l .)
    FOR             reduce using rule 52 (estatuto -> while_l .)
    WHILE           reduce using rule 52 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 52 (estatuto -> while_l .)
    RETURN          reduce using rule 52 (estatuto -> while_l .)


state 88

    (53) estatuto -> func_extra .

    ID              reduce using rule 53 (estatuto -> func_extra .)
    READ            reduce using rule 53 (estatuto -> func_extra .)
    WRITE           reduce using rule 53 (estatuto -> func_extra .)
    IF              reduce using rule 53 (estatuto -> func_extra .)
    FOR             reduce using rule 53 (estatuto -> func_extra .)
    WHILE           reduce using rule 53 (estatuto -> func_extra .)
    R_C_BRACKET     reduce using rule 53 (estatuto -> func_extra .)
    RETURN          reduce using rule 53 (estatuto -> func_extra .)


state 89

    (54) asigna -> variable . EQUAL add_operator exp asigna_point SEMICOLON

    EQUAL           shift and go to state 104


state 90

    (56) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (40) variable -> ID . variable_2 variable_point
    (42) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (43) variable_2 -> . empty
    (131) empty -> .

    LPAR            shift and go to state 105
    L_S_BRACKET     shift and go to state 107
    EQUAL           reduce using rule 131 (empty -> .)

    variable_2                     shift and go to state 106
    empty                          shift and go to state 108

state 91

    (59) read -> READ . LPAR variable read_point RPAR SEMICOLON

    LPAR            shift and go to state 109


state 92

    (61) write -> WRITE . LPAR write_2 write_3 RPAR SEMICOLON

    LPAR            shift and go to state 110


state 93

    (67) if_1 -> IF . LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    LPAR            shift and go to state 111


state 94

    (75) for_l -> FOR . LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 112


state 95

    (78) while_l -> WHILE . while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (81) while_point -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)

    while_point                    shift and go to state 113
    empty                          shift and go to state 114

state 96

    (84) func_extra -> empty .

    ID              reduce using rule 84 (func_extra -> empty .)
    READ            reduce using rule 84 (func_extra -> empty .)
    WRITE           reduce using rule 84 (func_extra -> empty .)
    IF              reduce using rule 84 (func_extra -> empty .)
    FOR             reduce using rule 84 (func_extra -> empty .)
    WHILE           reduce using rule 84 (func_extra -> empty .)
    R_C_BRACKET     reduce using rule 84 (func_extra -> empty .)
    RETURN          reduce using rule 84 (func_extra -> empty .)


state 97

    (35) param -> tipo_simple ID . punto_param param_2
    (39) punto_param -> . empty
    (131) empty -> .

    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)

    punto_param                    shift and go to state 115
    empty                          shift and go to state 116

state 98

    (124) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR . L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    L_C_BRACKET     shift and go to state 117


state 99

    (125) function_2 -> VOID ID function_punto2 LPAR param RPAR . L_C_BRACKET body R_C_BRACKET

    L_C_BRACKET     shift and go to state 118


state 100

    (29) vars_7 -> L_S_BRACKET CTE_I . R_S_BRACKET var_mat

    R_S_BRACKET     shift and go to state 119


state 101

    (12) body_2 -> estatuto . body_2
    (12) body_2 -> . estatuto body_2
    (13) body_2 -> . empty
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (131) empty -> .
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (75) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (78) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (84) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 131 (empty -> .) ]
  ! READ            [ reduce using rule 131 (empty -> .) ]
