Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    READ            reduce using rule 45 (estatuto -> llamada .)
    WRITE           reduce using rule 45 (estatuto -> llamada .)
    IF              reduce using rule 45 (estatuto -> llamada .)
    FOR             reduce using rule 45 (estatuto -> llamada .)
    WHILE           reduce using rule 45 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 45 (estatuto -> llamada .)
    RETURN          reduce using rule 45 (estatuto -> llamada .)


state 67

    (46) estatuto -> read .

    ID              reduce using rule 46 (estatuto -> read .)
    READ            reduce using rule 46 (estatuto -> read .)
    WRITE           reduce using rule 46 (estatuto -> read .)
    IF              reduce using rule 46 (estatuto -> read .)
    FOR             reduce using rule 46 (estatuto -> read .)
    WHILE           reduce using rule 46 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 46 (estatuto -> read .)
    RETURN          reduce using rule 46 (estatuto -> read .)


state 68

    (47) estatuto -> write .

    ID              reduce using rule 47 (estatuto -> write .)
    READ            reduce using rule 47 (estatuto -> write .)
    WRITE           reduce using rule 47 (estatuto -> write .)
    IF              reduce using rule 47 (estatuto -> write .)
    FOR             reduce using rule 47 (estatuto -> write .)
    WHILE           reduce using rule 47 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 47 (estatuto -> write .)
    RETURN          reduce using rule 47 (estatuto -> write .)


state 69

    (48) estatuto -> if_1 .

    ID              reduce using rule 48 (estatuto -> if_1 .)
    READ            reduce using rule 48 (estatuto -> if_1 .)
    WRITE           reduce using rule 48 (estatuto -> if_1 .)
    IF              reduce using rule 48 (estatuto -> if_1 .)
    FOR             reduce using rule 48 (estatuto -> if_1 .)
    WHILE           reduce using rule 48 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 48 (estatuto -> if_1 .)
    RETURN          reduce using rule 48 (estatuto -> if_1 .)


state 70

    (49) estatuto -> for_l .

    ID              reduce using rule 49 (estatuto -> for_l .)
    READ            reduce using rule 49 (estatuto -> for_l .)
    WRITE           reduce using rule 49 (estatuto -> for_l .)
    IF              reduce using rule 49 (estatuto -> for_l .)
    FOR             reduce using rule 49 (estatuto -> for_l .)
    WHILE           reduce using rule 49 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 49 (estatuto -> for_l .)
    RETURN          reduce using rule 49 (estatuto -> for_l .)


state 71

    (50) estatuto -> while_l .

    ID              reduce using rule 50 (estatuto -> while_l .)
    READ            reduce using rule 50 (estatuto -> while_l .)
    WRITE           reduce using rule 50 (estatuto -> while_l .)
    IF              reduce using rule 50 (estatuto -> while_l .)
    FOR             reduce using rule 50 (estatuto -> while_l .)
    WHILE           reduce using rule 50 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 50 (estatuto -> while_l .)
    RETURN          reduce using rule 50 (estatuto -> while_l .)


state 72

    (51) estatuto -> func_extra .

    ID              reduce using rule 51 (estatuto -> func_extra .)
    READ            reduce using rule 51 (estatuto -> func_extra .)
    WRITE           reduce using rule 51 (estatuto -> func_extra .)
    IF              reduce using rule 51 (estatuto -> func_extra .)
    FOR             reduce using rule 51 (estatuto -> func_extra .)
    WHILE           reduce using rule 51 (estatuto -> func_extra .)
    R_C_BRACKET     reduce using rule 51 (estatuto -> func_extra .)
    RETURN          reduce using rule 51 (estatuto -> func_extra .)


state 73

    (52) asigna -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 88


state 74

    (53) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (39) variable -> ID . variable_2
    (40) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (41) variable_2 -> . empty
    (118) empty -> .

    LPAR            shift and go to state 89
    L_S_BRACKET     shift and go to state 91
    EQUAL           reduce using rule 118 (empty -> .)

    variable_2                     shift and go to state 90
    empty                          shift and go to state 92

state 75

    (56) read -> READ . LPAR variable RPAR SEMICOLON

    LPAR            shift and go to state 93


state 76

    (57) write -> WRITE . LPAR write_2 write_3 RPAR SEMICOLON

    LPAR            shift and go to state 94


state 77

    (62) if_1 -> IF . LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    LPAR            shift and go to state 95


state 78

    (66) for_l -> FOR . LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 96


state 79

    (69) while_l -> WHILE . LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 97


state 80

    (72) func_extra -> empty .

    ID              reduce using rule 72 (func_extra -> empty .)
    READ            reduce using rule 72 (func_extra -> empty .)
    WRITE           reduce using rule 72 (func_extra -> empty .)
    IF              reduce using rule 72 (func_extra -> empty .)
    FOR             reduce using rule 72 (func_extra -> empty .)
    WHILE           reduce using rule 72 (func_extra -> empty .)
    R_C_BRACKET     reduce using rule 72 (func_extra -> empty .)
    RETURN          reduce using rule 72 (func_extra -> empty .)


state 81

    (111) function_2 -> tipo_simple ID function_punto1 LPAR . param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v
    (34) param -> . tipo_simple ID punto_param param_2
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (118) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 118 (empty -> .)

    tipo_simple                    shift and go to state 98
    param                          shift and go to state 99
    empty                          shift and go to state 100

state 82

    (112) function_2 -> VOID ID function_punto2 LPAR . param RPAR L_C_BRACKET body R_C_BRACKET func_agrega_v
    (34) param -> . tipo_simple ID punto_param param_2
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (118) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 118 (empty -> .)

    param                          shift and go to state 101
    tipo_simple                    shift and go to state 98
    empty                          shift and go to state 100

state 83

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (28) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (29) vars_7 -> . var_array
    (30) var_array -> . empty
    (118) empty -> .

    L_S_BRACKET     shift and go to state 102
    SEMICOLON       reduce using rule 118 (empty -> .)

    vars_7                         shift and go to state 103
    var_array                      shift and go to state 104
    empty                          shift and go to state 105

state 84

    (9) main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .

    $end            reduce using rule 9 (main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .)


state 85

    (11) body_2 -> estatuto . body_2
    (11) body_2 -> . estatuto body_2
    (12) body_2 -> . empty
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (118) empty -> .
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! READ            [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]

    estatuto                       shift and go to state 85
    body_2                         shift and go to state 106
    empty                          shift and go to state 87
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73

state 86

    (10) body -> vars estatuto body_2 .

    R_C_BRACKET     reduce using rule 10 (body -> vars estatuto body_2 .)
    RETURN          reduce using rule 10 (body -> vars estatuto body_2 .)


state 87

    (12) body_2 -> empty .
    (72) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 12 (body_2 -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (body_2 -> empty .)
    R_C_BRACKET     reduce using rule 12 (body_2 -> empty .)
    RETURN          reduce using rule 12 (body_2 -> empty .)
    ID              reduce using rule 72 (func_extra -> empty .)
    READ            reduce using rule 72 (func_extra -> empty .)
    WRITE           reduce using rule 72 (func_extra -> empty .)
    IF              reduce using rule 72 (func_extra -> empty .)
    FOR             reduce using rule 72 (func_extra -> empty .)
    WHILE           reduce using rule 72 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 72 (func_extra -> empty .) ]
  ! RETURN          [ reduce using rule 72 (func_extra -> empty .) ]


state 88

    (52) asigna -> variable EQUAL . exp SEMICOLON
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    variable                       shift and go to state 107
    exp                            shift and go to state 108
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 89

    (53) llamada -> ID LPAR . exp llamada_2 RPAR SEMICOLON
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 120
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 90

    (39) variable -> ID variable_2 .

    EQUAL           reduce using rule 39 (variable -> ID variable_2 .)
    TIMES           reduce using rule 39 (variable -> ID variable_2 .)
    DIVIDE          reduce using rule 39 (variable -> ID variable_2 .)
    PLUS            reduce using rule 39 (variable -> ID variable_2 .)
    MINUS           reduce using rule 39 (variable -> ID variable_2 .)
    LESS_EQUAL      reduce using rule 39 (variable -> ID variable_2 .)
    LESS            reduce using rule 39 (variable -> ID variable_2 .)
