Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
state 69

    (9) main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .

    $end            reduce using rule 9 (main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .)


state 70

    (10) body -> vars func_agrega_v estatuto . body_2
    (11) body_2 -> . estatuto body_2
    (12) body_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (123) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (76) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]
  ! WRITE           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]

    estatuto                       shift and go to state 95
    body_2                         shift and go to state 96
    empty                          shift and go to state 97
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79

state 71

    (45) estatuto -> asigna .

    ID              reduce using rule 45 (estatuto -> asigna .)
    READ            reduce using rule 45 (estatuto -> asigna .)
    WRITE           reduce using rule 45 (estatuto -> asigna .)
    IF              reduce using rule 45 (estatuto -> asigna .)
    FOR             reduce using rule 45 (estatuto -> asigna .)
    WHILE           reduce using rule 45 (estatuto -> asigna .)
    R_C_BRACKET     reduce using rule 45 (estatuto -> asigna .)
    RETURN          reduce using rule 45 (estatuto -> asigna .)


state 72

    (46) estatuto -> llamada .

    ID              reduce using rule 46 (estatuto -> llamada .)
    READ            reduce using rule 46 (estatuto -> llamada .)
    WRITE           reduce using rule 46 (estatuto -> llamada .)
    IF              reduce using rule 46 (estatuto -> llamada .)
    FOR             reduce using rule 46 (estatuto -> llamada .)
    WHILE           reduce using rule 46 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 46 (estatuto -> llamada .)
    RETURN          reduce using rule 46 (estatuto -> llamada .)


state 73

    (47) estatuto -> read .

    ID              reduce using rule 47 (estatuto -> read .)
    READ            reduce using rule 47 (estatuto -> read .)
    WRITE           reduce using rule 47 (estatuto -> read .)
    IF              reduce using rule 47 (estatuto -> read .)
    FOR             reduce using rule 47 (estatuto -> read .)
    WHILE           reduce using rule 47 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 47 (estatuto -> read .)
    RETURN          reduce using rule 47 (estatuto -> read .)


state 74

    (48) estatuto -> write .

    ID              reduce using rule 48 (estatuto -> write .)
    READ            reduce using rule 48 (estatuto -> write .)
    WRITE           reduce using rule 48 (estatuto -> write .)
    IF              reduce using rule 48 (estatuto -> write .)
    FOR             reduce using rule 48 (estatuto -> write .)
    WHILE           reduce using rule 48 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 48 (estatuto -> write .)
    RETURN          reduce using rule 48 (estatuto -> write .)


state 75

    (49) estatuto -> if_1 .

    ID              reduce using rule 49 (estatuto -> if_1 .)
    READ            reduce using rule 49 (estatuto -> if_1 .)
    WRITE           reduce using rule 49 (estatuto -> if_1 .)
    IF              reduce using rule 49 (estatuto -> if_1 .)
    FOR             reduce using rule 49 (estatuto -> if_1 .)
    WHILE           reduce using rule 49 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 49 (estatuto -> if_1 .)
    RETURN          reduce using rule 49 (estatuto -> if_1 .)


state 76

    (50) estatuto -> for_l .

    ID              reduce using rule 50 (estatuto -> for_l .)
    READ            reduce using rule 50 (estatuto -> for_l .)
    WRITE           reduce using rule 50 (estatuto -> for_l .)
    IF              reduce using rule 50 (estatuto -> for_l .)
    FOR             reduce using rule 50 (estatuto -> for_l .)
    WHILE           reduce using rule 50 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 50 (estatuto -> for_l .)
    RETURN          reduce using rule 50 (estatuto -> for_l .)


state 77

    (51) estatuto -> while_l .

    ID              reduce using rule 51 (estatuto -> while_l .)
    READ            reduce using rule 51 (estatuto -> while_l .)
    WRITE           reduce using rule 51 (estatuto -> while_l .)
    IF              reduce using rule 51 (estatuto -> while_l .)
    FOR             reduce using rule 51 (estatuto -> while_l .)
    WHILE           reduce using rule 51 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 51 (estatuto -> while_l .)
    RETURN          reduce using rule 51 (estatuto -> while_l .)


state 78

    (52) estatuto -> func_extra .

    ID              reduce using rule 52 (estatuto -> func_extra .)
    READ            reduce using rule 52 (estatuto -> func_extra .)
    WRITE           reduce using rule 52 (estatuto -> func_extra .)
    IF              reduce using rule 52 (estatuto -> func_extra .)
    FOR             reduce using rule 52 (estatuto -> func_extra .)
    WHILE           reduce using rule 52 (estatuto -> func_extra .)
    R_C_BRACKET     reduce using rule 52 (estatuto -> func_extra .)
    RETURN          reduce using rule 52 (estatuto -> func_extra .)


state 79

    (53) asigna -> variable . EQUAL add_operator exp asigna_point SEMICOLON

    EQUAL           shift and go to state 98


state 80

    (55) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (39) variable -> ID . variable_2 variable_point
    (41) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (42) variable_2 -> . empty
    (123) empty -> .

    LPAR            shift and go to state 99
    L_S_BRACKET     shift and go to state 101
    EQUAL           reduce using rule 123 (empty -> .)

    variable_2                     shift and go to state 100
    empty                          shift and go to state 102

state 81

    (58) read -> READ . LPAR variable read_point RPAR SEMICOLON

    LPAR            shift and go to state 103


state 82

    (60) write -> WRITE . LPAR write_2 write_3 RPAR SEMICOLON

    LPAR            shift and go to state 104


state 83

    (66) if_1 -> IF . LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    LPAR            shift and go to state 105


state 84

    (70) for_l -> FOR . LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 106


state 85

    (73) while_l -> WHILE . LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 107


state 86

    (76) func_extra -> empty .

    ID              reduce using rule 76 (func_extra -> empty .)
    READ            reduce using rule 76 (func_extra -> empty .)
    WRITE           reduce using rule 76 (func_extra -> empty .)
    IF              reduce using rule 76 (func_extra -> empty .)
    FOR             reduce using rule 76 (func_extra -> empty .)
    WHILE           reduce using rule 76 (func_extra -> empty .)
    R_C_BRACKET     reduce using rule 76 (func_extra -> empty .)
    RETURN          reduce using rule 76 (func_extra -> empty .)


state 87

    (34) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 108


state 88

    (116) function_2 -> tipo_simple ID function_punto1 LPAR param . RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    RPAR            shift and go to state 109


state 89

    (35) param -> empty .

    RPAR            reduce using rule 35 (param -> empty .)


state 90

    (117) function_2 -> VOID ID function_punto2 LPAR param . RPAR L_C_BRACKET body R_C_BRACKET

    RPAR            shift and go to state 110


state 91

    (28) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 111


state 92

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 25 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 93

    (29) vars_7 -> var_array .

    SEMICOLON       reduce using rule 29 (vars_7 -> var_array .)


state 94

    (30) var_array -> empty .

    SEMICOLON       reduce using rule 30 (var_array -> empty .)


state 95

    (11) body_2 -> estatuto . body_2
    (11) body_2 -> . estatuto body_2
    (12) body_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (123) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (76) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]
  ! WRITE           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]

    estatuto                       shift and go to state 95
    body_2                         shift and go to state 112
    empty                          shift and go to state 97
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79

state 96

    (10) body -> vars func_agrega_v estatuto body_2 .

    R_C_BRACKET     reduce using rule 10 (body -> vars func_agrega_v estatuto body_2 .)
    RETURN          reduce using rule 10 (body -> vars func_agrega_v estatuto body_2 .)


state 97

    (12) body_2 -> empty .
    (76) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 12 (body_2 -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (body_2 -> empty .)
    R_C_BRACKET     reduce using rule 12 (body_2 -> empty .)
    RETURN          reduce using rule 12 (body_2 -> empty .)
    ID              reduce using rule 76 (func_extra -> empty .)
    READ            reduce using rule 76 (func_extra -> empty .)
    WRITE           reduce using rule 76 (func_extra -> empty .)
    IF              reduce using rule 76 (func_extra -> empty .)
    FOR             reduce using rule 76 (func_extra -> empty .)
    WHILE           reduce using rule 76 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 76 (func_extra -> empty .) ]
  ! RETURN          [ reduce using rule 76 (func_extra -> empty .) ]


state 98

    (53) asigna -> variable EQUAL . add_operator exp asigna_point SEMICOLON
    (107) add_operator -> . empty
    (123) empty -> .

    LPAR            reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
