Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    body_2                         shift and go to state 64
    vars                           shift and go to state 65
    empty                          shift and go to state 66

state 57

    (149) function -> FUNC function_2 SEMICOLON function_4 .

    MAIN            reduce using rule 149 (function -> FUNC function_2 SEMICOLON function_4 .)


state 58

    (153) function_4 -> function .

    MAIN            reduce using rule 153 (function_4 -> function .)


state 59

    (154) function_4 -> empty .

    MAIN            reduce using rule 154 (function_4 -> empty .)


state 60

    (150) function_2 -> function_3 ID function_punto1 . LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    LPAR            shift and go to state 67


state 61

    (155) function_punto1 -> empty .

    LPAR            reduce using rule 155 (function_punto1 -> empty .)


state 62

    (30) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 68


state 63

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET body . R_C_BRACKET SEMICOLON main_final

    R_C_BRACKET     shift and go to state 69


state 64

    (13) body -> body_2 . func_agrega_v estatuto body_3
    (156) func_agrega_v -> . empty
    (181) empty -> .

    ID              reduce using rule 181 (empty -> .)
    READ            reduce using rule 181 (empty -> .)
    WRITE           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    LINEAR_REG      reduce using rule 181 (empty -> .)
    BOX_PLOT        reduce using rule 181 (empty -> .)
    HISTOGRAM       reduce using rule 181 (empty -> .)
    R_C_BRACKET     reduce using rule 181 (empty -> .)

    func_agrega_v                  shift and go to state 70
    empty                          shift and go to state 71

state 65

    (14) body_2 -> vars .

    ID              reduce using rule 14 (body_2 -> vars .)
    READ            reduce using rule 14 (body_2 -> vars .)
    WRITE           reduce using rule 14 (body_2 -> vars .)
    IF              reduce using rule 14 (body_2 -> vars .)
    FOR             reduce using rule 14 (body_2 -> vars .)
    WHILE           reduce using rule 14 (body_2 -> vars .)
    RETURN          reduce using rule 14 (body_2 -> vars .)
    LINEAR_REG      reduce using rule 14 (body_2 -> vars .)
    BOX_PLOT        reduce using rule 14 (body_2 -> vars .)
    HISTOGRAM       reduce using rule 14 (body_2 -> vars .)
    R_C_BRACKET     reduce using rule 14 (body_2 -> vars .)


state 66

    (15) body_2 -> empty .

    ID              reduce using rule 15 (body_2 -> empty .)
    READ            reduce using rule 15 (body_2 -> empty .)
    WRITE           reduce using rule 15 (body_2 -> empty .)
    IF              reduce using rule 15 (body_2 -> empty .)
    FOR             reduce using rule 15 (body_2 -> empty .)
    WHILE           reduce using rule 15 (body_2 -> empty .)
    RETURN          reduce using rule 15 (body_2 -> empty .)
    LINEAR_REG      reduce using rule 15 (body_2 -> empty .)
    BOX_PLOT        reduce using rule 15 (body_2 -> empty .)
    HISTOGRAM       reduce using rule 15 (body_2 -> empty .)
    R_C_BRACKET     reduce using rule 15 (body_2 -> empty .)


state 67

    (150) function_2 -> function_3 ID function_punto1 LPAR . param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (39) param -> . tipo_simple ID punto_param param_2
    (40) param -> . empty
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (20) tipo_simple -> . CHAR
    (181) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 181 (empty -> .)

    param                          shift and go to state 72
    tipo_simple                    shift and go to state 73
    empty                          shift and go to state 74

state 68

    (30) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (33) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (34) vars_7 -> . var_array
    (35) var_array -> . empty
    (181) empty -> .

    L_S_BRACKET     shift and go to state 75
    SEMICOLON       reduce using rule 181 (empty -> .)

    vars_7                         shift and go to state 76
    var_array                      shift and go to state 77
    empty                          shift and go to state 78

state 69

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON main_final

    SEMICOLON       shift and go to state 79


state 70

    (13) body -> body_2 func_agrega_v . estatuto body_3
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) estatuto -> . funciones_especiales
    (62) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (69) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (79) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (81) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (87) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (95) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (102) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (108) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (110) func_extra -> . empty
    (158) funciones_especiales -> . read_csv
    (159) funciones_especiales -> . mean_func
    (160) funciones_especiales -> . mode_func
    (161) funciones_especiales -> . median_func
    (162) funciones_especiales -> . linear_reg_func
    (163) funciones_especiales -> . box_plt
    (164) funciones_especiales -> . histogram_plt
    (45) variable -> . ID variable_2 variable_point
    (181) empty -> .
    (166) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (168) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (170) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (172) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (174) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (176) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (178) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LINEAR_REG resolved as shift
  ! shift/reduce conflict for BOX_PLOT resolved as shift
  ! shift/reduce conflict for HISTOGRAM resolved as shift
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    FOR             shift and go to state 97
    WHILE           shift and go to state 98
    RETURN          shift and go to state 99
    R_C_BRACKET     reduce using rule 181 (empty -> .)
    LINEAR_REG      shift and go to state 108
    BOX_PLOT        shift and go to state 109
    HISTOGRAM       shift and go to state 110

  ! ID              [ reduce using rule 181 (empty -> .) ]
  ! READ            [ reduce using rule 181 (empty -> .) ]
  ! WRITE           [ reduce using rule 181 (empty -> .) ]
  ! IF              [ reduce using rule 181 (empty -> .) ]
  ! FOR             [ reduce using rule 181 (empty -> .) ]
  ! WHILE           [ reduce using rule 181 (empty -> .) ]
  ! RETURN          [ reduce using rule 181 (empty -> .) ]
  ! LINEAR_REG      [ reduce using rule 181 (empty -> .) ]
  ! BOX_PLOT        [ reduce using rule 181 (empty -> .) ]
  ! HISTOGRAM       [ reduce using rule 181 (empty -> .) ]

    estatuto                       shift and go to state 80
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    funciones_especiales           shift and go to state 91
    variable                       shift and go to state 92
    empty                          shift and go to state 100
    read_csv                       shift and go to state 101
    mean_func                      shift and go to state 102
    mode_func                      shift and go to state 103
    median_func                    shift and go to state 104
    linear_reg_func                shift and go to state 105
    box_plt                        shift and go to state 106
    histogram_plt                  shift and go to state 107

state 71

    (156) func_agrega_v -> empty .

    ID              reduce using rule 156 (func_agrega_v -> empty .)
    READ            reduce using rule 156 (func_agrega_v -> empty .)
    WRITE           reduce using rule 156 (func_agrega_v -> empty .)
    IF              reduce using rule 156 (func_agrega_v -> empty .)
    FOR             reduce using rule 156 (func_agrega_v -> empty .)
    WHILE           reduce using rule 156 (func_agrega_v -> empty .)
    RETURN          reduce using rule 156 (func_agrega_v -> empty .)
    LINEAR_REG      reduce using rule 156 (func_agrega_v -> empty .)
    BOX_PLOT        reduce using rule 156 (func_agrega_v -> empty .)
    HISTOGRAM       reduce using rule 156 (func_agrega_v -> empty .)
    R_C_BRACKET     reduce using rule 156 (func_agrega_v -> empty .)


state 72

    (150) function_2 -> function_3 ID function_punto1 LPAR param . punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (44) punto_param_2 -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    punto_param_2                  shift and go to state 111
    empty                          shift and go to state 112

state 73

    (39) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 113


state 74

    (40) param -> empty .

    RPAR            reduce using rule 40 (param -> empty .)


state 75

    (33) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 114


state 76

    (30) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 30 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 77

    (34) vars_7 -> var_array .

    SEMICOLON       reduce using rule 34 (vars_7 -> var_array .)


state 78

    (35) var_array -> empty .

    SEMICOLON       reduce using rule 35 (var_array -> empty .)


state 79

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON . main_final
    (12) main_final -> . empty
    (181) empty -> .

    $end            reduce using rule 181 (empty -> .)

    main_final                     shift and go to state 115
    empty                          shift and go to state 116

state 80

    (13) body -> body_2 func_agrega_v estatuto . body_3
    (16) body_3 -> . estatuto body_3
    (17) body_3 -> . empty
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) estatuto -> . funciones_especiales
    (181) empty -> .
    (62) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (69) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (79) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (81) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (87) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (95) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (102) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (108) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (110) func_extra -> . empty
    (158) funciones_especiales -> . read_csv
    (159) funciones_especiales -> . mean_func
    (160) funciones_especiales -> . mode_func
    (161) funciones_especiales -> . median_func
    (162) funciones_especiales -> . linear_reg_func
    (163) funciones_especiales -> . box_plt
    (164) funciones_especiales -> . histogram_plt
    (45) variable -> . ID variable_2 variable_point
    (166) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (168) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (170) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (172) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (174) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (176) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
