Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 76
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 67

    (142) func_agrega_v -> empty .

    ID              reduce using rule 142 (func_agrega_v -> empty .)
    READ            reduce using rule 142 (func_agrega_v -> empty .)
    WRITE           reduce using rule 142 (func_agrega_v -> empty .)
    IF              reduce using rule 142 (func_agrega_v -> empty .)
    FOR             reduce using rule 142 (func_agrega_v -> empty .)
    WHILE           reduce using rule 142 (func_agrega_v -> empty .)
    RETURN          reduce using rule 142 (func_agrega_v -> empty .)
    R_C_BRACKET     reduce using rule 142 (func_agrega_v -> empty .)


state 68

    (136) function_2 -> function_3 ID function_punto1 LPAR param . punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (40) punto_param_2 -> . empty
    (144) empty -> .

    RPAR            reduce using rule 144 (empty -> .)

    punto_param_2                  shift and go to state 96
    empty                          shift and go to state 97

state 69

    (35) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 98


state 70

    (36) param -> empty .

    RPAR            reduce using rule 36 (param -> empty .)


state 71

    (29) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 99


state 72

    (26) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 26 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 73

    (30) vars_7 -> var_array .

    SEMICOLON       reduce using rule 30 (vars_7 -> var_array .)


state 74

    (31) var_array -> empty .

    SEMICOLON       reduce using rule 31 (var_array -> empty .)


state 75

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .

    $end            reduce using rule 9 (main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .)


state 76

    (11) body -> vars func_agrega_v estatuto . body_2
    (12) body_2 -> . estatuto body_2
    (13) body_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (144) empty -> .
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 144 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 100
    body_2                         shift and go to state 101
    empty                          shift and go to state 102
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 77

    (47) estatuto -> asigna .

    ID              reduce using rule 47 (estatuto -> asigna .)
    READ            reduce using rule 47 (estatuto -> asigna .)
    WRITE           reduce using rule 47 (estatuto -> asigna .)
    IF              reduce using rule 47 (estatuto -> asigna .)
    FOR             reduce using rule 47 (estatuto -> asigna .)
    WHILE           reduce using rule 47 (estatuto -> asigna .)
    RETURN          reduce using rule 47 (estatuto -> asigna .)
    R_C_BRACKET     reduce using rule 47 (estatuto -> asigna .)


state 78

    (48) estatuto -> llamada .

    ID              reduce using rule 48 (estatuto -> llamada .)
    READ            reduce using rule 48 (estatuto -> llamada .)
    WRITE           reduce using rule 48 (estatuto -> llamada .)
    IF              reduce using rule 48 (estatuto -> llamada .)
    FOR             reduce using rule 48 (estatuto -> llamada .)
    WHILE           reduce using rule 48 (estatuto -> llamada .)
    RETURN          reduce using rule 48 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 48 (estatuto -> llamada .)


state 79

    (49) estatuto -> llamada_void .

    ID              reduce using rule 49 (estatuto -> llamada_void .)
    READ            reduce using rule 49 (estatuto -> llamada_void .)
    WRITE           reduce using rule 49 (estatuto -> llamada_void .)
    IF              reduce using rule 49 (estatuto -> llamada_void .)
    FOR             reduce using rule 49 (estatuto -> llamada_void .)
    WHILE           reduce using rule 49 (estatuto -> llamada_void .)
    RETURN          reduce using rule 49 (estatuto -> llamada_void .)
    R_C_BRACKET     reduce using rule 49 (estatuto -> llamada_void .)


state 80

    (50) estatuto -> read .

    ID              reduce using rule 50 (estatuto -> read .)
    READ            reduce using rule 50 (estatuto -> read .)
    WRITE           reduce using rule 50 (estatuto -> read .)
    IF              reduce using rule 50 (estatuto -> read .)
    FOR             reduce using rule 50 (estatuto -> read .)
    WHILE           reduce using rule 50 (estatuto -> read .)
    RETURN          reduce using rule 50 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 50 (estatuto -> read .)


state 81

    (51) estatuto -> write .

    ID              reduce using rule 51 (estatuto -> write .)
    READ            reduce using rule 51 (estatuto -> write .)
    WRITE           reduce using rule 51 (estatuto -> write .)
    IF              reduce using rule 51 (estatuto -> write .)
    FOR             reduce using rule 51 (estatuto -> write .)
    WHILE           reduce using rule 51 (estatuto -> write .)
    RETURN          reduce using rule 51 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 51 (estatuto -> write .)


state 82

    (52) estatuto -> if_1 .

    ID              reduce using rule 52 (estatuto -> if_1 .)
    READ            reduce using rule 52 (estatuto -> if_1 .)
    WRITE           reduce using rule 52 (estatuto -> if_1 .)
    IF              reduce using rule 52 (estatuto -> if_1 .)
    FOR             reduce using rule 52 (estatuto -> if_1 .)
    WHILE           reduce using rule 52 (estatuto -> if_1 .)
    RETURN          reduce using rule 52 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 52 (estatuto -> if_1 .)


state 83

    (53) estatuto -> for_l .

    ID              reduce using rule 53 (estatuto -> for_l .)
    READ            reduce using rule 53 (estatuto -> for_l .)
    WRITE           reduce using rule 53 (estatuto -> for_l .)
    IF              reduce using rule 53 (estatuto -> for_l .)
    FOR             reduce using rule 53 (estatuto -> for_l .)
    WHILE           reduce using rule 53 (estatuto -> for_l .)
    RETURN          reduce using rule 53 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 53 (estatuto -> for_l .)


state 84

    (54) estatuto -> while_l .

    ID              reduce using rule 54 (estatuto -> while_l .)
    READ            reduce using rule 54 (estatuto -> while_l .)
    WRITE           reduce using rule 54 (estatuto -> while_l .)
    IF              reduce using rule 54 (estatuto -> while_l .)
    FOR             reduce using rule 54 (estatuto -> while_l .)
    WHILE           reduce using rule 54 (estatuto -> while_l .)
    RETURN          reduce using rule 54 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 54 (estatuto -> while_l .)


state 85

    (55) estatuto -> return .

    ID              reduce using rule 55 (estatuto -> return .)
    READ            reduce using rule 55 (estatuto -> return .)
    WRITE           reduce using rule 55 (estatuto -> return .)
    IF              reduce using rule 55 (estatuto -> return .)
    FOR             reduce using rule 55 (estatuto -> return .)
    WHILE           reduce using rule 55 (estatuto -> return .)
    RETURN          reduce using rule 55 (estatuto -> return .)
    R_C_BRACKET     reduce using rule 55 (estatuto -> return .)


state 86

    (56) estatuto -> func_extra .

    ID              reduce using rule 56 (estatuto -> func_extra .)
    READ            reduce using rule 56 (estatuto -> func_extra .)
    WRITE           reduce using rule 56 (estatuto -> func_extra .)
    IF              reduce using rule 56 (estatuto -> func_extra .)
    FOR             reduce using rule 56 (estatuto -> func_extra .)
    WHILE           reduce using rule 56 (estatuto -> func_extra .)
    RETURN          reduce using rule 56 (estatuto -> func_extra .)
    R_C_BRACKET     reduce using rule 56 (estatuto -> func_extra .)


state 87

    (57) asigna -> variable . EQUAL add_operator exp asigna_point SEMICOLON

    EQUAL           shift and go to state 103


state 88

    (59) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> ID . LPAR exp llamada_void_2 RPAR SEMICOLON
    (41) variable -> ID . variable_2 variable_point
    (43) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (44) variable_2 -> . empty
    (144) empty -> .

    LPAR            shift and go to state 104
    L_S_BRACKET     shift and go to state 106
    EQUAL           reduce using rule 144 (empty -> .)

    variable_2                     shift and go to state 105
    empty                          shift and go to state 107

state 89

    (65) read -> READ . LPAR variable read_point RPAR SEMICOLON

    LPAR            shift and go to state 108


state 90

    (67) write -> WRITE . LPAR write_2 write_3 RPAR SEMICOLON

    LPAR            shift and go to state 109


state 91

    (73) if_1 -> IF . LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    LPAR            shift and go to state 110


state 92

    (81) for_l -> FOR . LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    LPAR            shift and go to state 111


state 93

    (88) while_l -> WHILE . while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (91) while_point -> . empty
    (144) empty -> .

    LPAR            reduce using rule 144 (empty -> .)

    while_point                    shift and go to state 112
    empty                          shift and go to state 113

state 94

    (94) return -> RETURN . check_valid_func LPAR exp RPAR SEMICOLON
    (95) check_valid_func -> . empty
    (144) empty -> .

    LPAR            reduce using rule 144 (empty -> .)

    check_valid_func               shift and go to state 114
    empty                          shift and go to state 115

state 95

    (96) func_extra -> empty .

    ID              reduce using rule 96 (func_extra -> empty .)
    READ            reduce using rule 96 (func_extra -> empty .)
    WRITE           reduce using rule 96 (func_extra -> empty .)
    IF              reduce using rule 96 (func_extra -> empty .)
    FOR             reduce using rule 96 (func_extra -> empty .)
    WHILE           reduce using rule 96 (func_extra -> empty .)
    RETURN          reduce using rule 96 (func_extra -> empty .)
    R_C_BRACKET     reduce using rule 96 (func_extra -> empty .)


state 96

    (136) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 . RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    RPAR            shift and go to state 116


state 97

    (40) punto_param_2 -> empty .

    RPAR            reduce using rule 40 (punto_param_2 -> empty .)


state 98

    (35) param -> tipo_simple ID . punto_param param_2
    (39) punto_param -> . empty
    (144) empty -> .

    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
