Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 76
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 67

    (143) func_agrega_v -> empty .

    ID              reduce using rule 143 (func_agrega_v -> empty .)
    READ            reduce using rule 143 (func_agrega_v -> empty .)
    WRITE           reduce using rule 143 (func_agrega_v -> empty .)
    IF              reduce using rule 143 (func_agrega_v -> empty .)
    FOR             reduce using rule 143 (func_agrega_v -> empty .)
    WHILE           reduce using rule 143 (func_agrega_v -> empty .)
    RETURN          reduce using rule 143 (func_agrega_v -> empty .)
    R_C_BRACKET     reduce using rule 143 (func_agrega_v -> empty .)


state 68

    (137) function_2 -> function_3 ID function_punto1 LPAR param . punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (41) punto_param_2 -> . empty
    (145) empty -> .

    RPAR            reduce using rule 145 (empty -> .)

    punto_param_2                  shift and go to state 96
    empty                          shift and go to state 97

state 69

    (36) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 98


state 70

    (37) param -> empty .

    RPAR            reduce using rule 37 (param -> empty .)


state 71

    (30) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 99


state 72

    (27) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 27 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 73

    (31) vars_7 -> var_array .

    SEMICOLON       reduce using rule 31 (vars_7 -> var_array .)


state 74

    (32) var_array -> empty .

    SEMICOLON       reduce using rule 32 (var_array -> empty .)


state 75

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON . main_final
    (11) main_final -> . empty
    (145) empty -> .

    $end            reduce using rule 145 (empty -> .)

    main_final                     shift and go to state 100
    empty                          shift and go to state 101

state 76

    (12) body -> vars func_agrega_v estatuto . body_2
    (13) body_2 -> . estatuto body_2
    (14) body_2 -> . empty
    (48) estatuto -> . asigna
    (49) estatuto -> . llamada
    (50) estatuto -> . llamada_void
    (51) estatuto -> . read
    (52) estatuto -> . write
    (53) estatuto -> . if_1
    (54) estatuto -> . for_l
    (55) estatuto -> . while_l
    (56) estatuto -> . return
    (57) estatuto -> . func_extra
    (145) empty -> .
    (58) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (66) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (68) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (74) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (82) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (89) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (95) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (97) func_extra -> . empty
    (42) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 145 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! READ            [ reduce using rule 145 (empty -> .) ]
  ! WRITE           [ reduce using rule 145 (empty -> .) ]
  ! IF              [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 102
    body_2                         shift and go to state 103
    empty                          shift and go to state 104
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 77

    (48) estatuto -> asigna .

    ID              reduce using rule 48 (estatuto -> asigna .)
    READ            reduce using rule 48 (estatuto -> asigna .)
    WRITE           reduce using rule 48 (estatuto -> asigna .)
    IF              reduce using rule 48 (estatuto -> asigna .)
    FOR             reduce using rule 48 (estatuto -> asigna .)
    WHILE           reduce using rule 48 (estatuto -> asigna .)
    RETURN          reduce using rule 48 (estatuto -> asigna .)
    R_C_BRACKET     reduce using rule 48 (estatuto -> asigna .)


state 78

    (49) estatuto -> llamada .

    ID              reduce using rule 49 (estatuto -> llamada .)
    READ            reduce using rule 49 (estatuto -> llamada .)
    WRITE           reduce using rule 49 (estatuto -> llamada .)
    IF              reduce using rule 49 (estatuto -> llamada .)
    FOR             reduce using rule 49 (estatuto -> llamada .)
    WHILE           reduce using rule 49 (estatuto -> llamada .)
    RETURN          reduce using rule 49 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 49 (estatuto -> llamada .)


state 79

    (50) estatuto -> llamada_void .

    ID              reduce using rule 50 (estatuto -> llamada_void .)
    READ            reduce using rule 50 (estatuto -> llamada_void .)
    WRITE           reduce using rule 50 (estatuto -> llamada_void .)
    IF              reduce using rule 50 (estatuto -> llamada_void .)
    FOR             reduce using rule 50 (estatuto -> llamada_void .)
    WHILE           reduce using rule 50 (estatuto -> llamada_void .)
    RETURN          reduce using rule 50 (estatuto -> llamada_void .)
    R_C_BRACKET     reduce using rule 50 (estatuto -> llamada_void .)


state 80

    (51) estatuto -> read .

    ID              reduce using rule 51 (estatuto -> read .)
    READ            reduce using rule 51 (estatuto -> read .)
    WRITE           reduce using rule 51 (estatuto -> read .)
    IF              reduce using rule 51 (estatuto -> read .)
    FOR             reduce using rule 51 (estatuto -> read .)
    WHILE           reduce using rule 51 (estatuto -> read .)
    RETURN          reduce using rule 51 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 51 (estatuto -> read .)


state 81

    (52) estatuto -> write .

    ID              reduce using rule 52 (estatuto -> write .)
    READ            reduce using rule 52 (estatuto -> write .)
    WRITE           reduce using rule 52 (estatuto -> write .)
    IF              reduce using rule 52 (estatuto -> write .)
    FOR             reduce using rule 52 (estatuto -> write .)
    WHILE           reduce using rule 52 (estatuto -> write .)
    RETURN          reduce using rule 52 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 52 (estatuto -> write .)


state 82

    (53) estatuto -> if_1 .

    ID              reduce using rule 53 (estatuto -> if_1 .)
    READ            reduce using rule 53 (estatuto -> if_1 .)
    WRITE           reduce using rule 53 (estatuto -> if_1 .)
    IF              reduce using rule 53 (estatuto -> if_1 .)
    FOR             reduce using rule 53 (estatuto -> if_1 .)
    WHILE           reduce using rule 53 (estatuto -> if_1 .)
    RETURN          reduce using rule 53 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 53 (estatuto -> if_1 .)


state 83

    (54) estatuto -> for_l .

    ID              reduce using rule 54 (estatuto -> for_l .)
    READ            reduce using rule 54 (estatuto -> for_l .)
    WRITE           reduce using rule 54 (estatuto -> for_l .)
    IF              reduce using rule 54 (estatuto -> for_l .)
    FOR             reduce using rule 54 (estatuto -> for_l .)
    WHILE           reduce using rule 54 (estatuto -> for_l .)
    RETURN          reduce using rule 54 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 54 (estatuto -> for_l .)


state 84

    (55) estatuto -> while_l .

    ID              reduce using rule 55 (estatuto -> while_l .)
    READ            reduce using rule 55 (estatuto -> while_l .)
    WRITE           reduce using rule 55 (estatuto -> while_l .)
    IF              reduce using rule 55 (estatuto -> while_l .)
    FOR             reduce using rule 55 (estatuto -> while_l .)
    WHILE           reduce using rule 55 (estatuto -> while_l .)
    RETURN          reduce using rule 55 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 55 (estatuto -> while_l .)


state 85

    (56) estatuto -> return .

    ID              reduce using rule 56 (estatuto -> return .)
    READ            reduce using rule 56 (estatuto -> return .)
    WRITE           reduce using rule 56 (estatuto -> return .)
    IF              reduce using rule 56 (estatuto -> return .)
    FOR             reduce using rule 56 (estatuto -> return .)
    WHILE           reduce using rule 56 (estatuto -> return .)
    RETURN          reduce using rule 56 (estatuto -> return .)
    R_C_BRACKET     reduce using rule 56 (estatuto -> return .)


state 86

    (57) estatuto -> func_extra .

    ID              reduce using rule 57 (estatuto -> func_extra .)
    READ            reduce using rule 57 (estatuto -> func_extra .)
    WRITE           reduce using rule 57 (estatuto -> func_extra .)
    IF              reduce using rule 57 (estatuto -> func_extra .)
    FOR             reduce using rule 57 (estatuto -> func_extra .)
    WHILE           reduce using rule 57 (estatuto -> func_extra .)
    RETURN          reduce using rule 57 (estatuto -> func_extra .)
    R_C_BRACKET     reduce using rule 57 (estatuto -> func_extra .)


state 87

    (58) asigna -> variable . EQUAL add_operator exp asigna_point SEMICOLON

    EQUAL           shift and go to state 105


state 88

    (60) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> ID . LPAR exp llamada_void_2 RPAR SEMICOLON
    (42) variable -> ID . variable_2 variable_point
    (44) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (45) variable_2 -> . empty
    (145) empty -> .

    LPAR            shift and go to state 106
    L_S_BRACKET     shift and go to state 108
    EQUAL           reduce using rule 145 (empty -> .)

    variable_2                     shift and go to state 107
    empty                          shift and go to state 109

state 89

    (66) read -> READ . LPAR variable read_point RPAR SEMICOLON

    LPAR            shift and go to state 110


state 90

    (68) write -> WRITE . LPAR write_2 write_3 RPAR SEMICOLON

    LPAR            shift and go to state 111


state 91

    (74) if_1 -> IF . LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    LPAR            shift and go to state 112


state 92

    (82) for_l -> FOR . LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    LPAR            shift and go to state 113


state 93

    (89) while_l -> WHILE . while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (92) while_point -> . empty
    (145) empty -> .

    LPAR            reduce using rule 145 (empty -> .)

    while_point                    shift and go to state 114
    empty                          shift and go to state 115

state 94

    (95) return -> RETURN . LPAR exp check_valid_func RPAR SEMICOLON

    LPAR            shift and go to state 116


state 95

    (97) func_extra -> empty .

    ID              reduce using rule 97 (func_extra -> empty .)
    READ            reduce using rule 97 (func_extra -> empty .)
    WRITE           reduce using rule 97 (func_extra -> empty .)
    IF              reduce using rule 97 (func_extra -> empty .)
    FOR             reduce using rule 97 (func_extra -> empty .)
    WHILE           reduce using rule 97 (func_extra -> empty .)
    RETURN          reduce using rule 97 (func_extra -> empty .)
    R_C_BRACKET     reduce using rule 97 (func_extra -> empty .)


state 96

    (137) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 . RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    RPAR            shift and go to state 117


state 97

    (41) punto_param_2 -> empty .

    RPAR            reduce using rule 41 (punto_param_2 -> empty .)


state 98

    (36) param -> tipo_simple ID . punto_param param_2
    (40) punto_param -> . empty
    (145) empty -> .
